,idGrid,sizeSaved
0,5155,10
1,5156,10
2,5157,10
3,5158,10
4,5159,10
5,5160,10
6,5261,10
7,5262,10
8,5263,10
9,5264,10
10,5265,10
11,5052,10
12,5053,10
13,5054,10
14,5368,10
15,6218,10
16,6219,10
17,6220,10
18,6221,10
19,6222,10
20,6010,10
21,6326,10
22,6327,10
23,6114,10
24,6115,10
25,6116,10
26,6117,10
27,3465,10
28,3466,10
29,3467,10
30,3468,10
31,3676,10
32,3677,10
33,3678,10
34,3679,10
35,3570,10
36,3571,10
37,3572,10
38,3573,10
39,3574,10
40,4959,10
41,4960,10
42,4961,10
43,4962,10
44,4854,10
45,4855,10
46,4856,10
47,4857,10
48,5064,10
49,5065,10
50,5066,10
51,5067,10
52,3363,10
53,3364,10
54,3365,10
55,3468,10
56,3469,10
57,3470,10
58,3471,10
59,3678,10
60,3679,10
61,3680,10
62,3681,10
63,3784,10
64,3785,10
65,3786,10
66,3573,10
67,3574,10
68,3575,10
69,3576,10
70,2324,10
71,2325,10
72,2326,10
73,2327,10
74,2328,10
75,2429,10
76,2430,10
77,2431,10
78,2432,10
79,2433,10
80,2220,10
81,2223,10
82,2640,10
83,2641,10
84,2534,10
85,2535,10
86,2536,10
87,2537,10
88,3478,10
89,3479,10
90,3480,10
91,3584,10
92,3585,10
93,3897,10
94,3898,10
95,3899,10
96,3686,10
97,3687,10
98,3688,10
99,3689,10
100,3690,10
101,3792,10
102,3793,10
103,3794,10
104,3795,10
105,3581,10
106,3582,10
107,3583,10
108,2323,10
109,2324,10
110,2428,10
111,2429,10
112,2430,10
113,2848,10
114,2849,10
115,2850,10
116,2851,10
117,2638,10
118,2639,10
119,2640,10
120,2641,10
121,2742,10
122,2743,10
123,2744,10
124,2745,10
125,2746,10
126,2534,10
127,2535,10
128,2536,10
129,4110,10
130,4424,10
131,4425,10
132,4426,10
133,4427,10
134,4215,10
135,4216,10
136,4217,10
137,4319,10
138,4320,10
139,4321,10
140,4322,10
141,4635,10
142,4636,10
143,4637,10
144,4740,10
145,4741,10
146,4742,10
147,4530,10
148,4531,10
149,4532,10
150,4117,10
151,4118,10
152,4012,10
153,4013,10
154,3381,10
155,3382,10
156,3383,10
157,3486,10
158,3487,10
159,3488,10
160,3276,10
161,3277,10
162,3278,10
163,3591,10
164,3592,10
165,3593,10
166,3907,10
167,3908,10
168,3696,10
169,3697,10
170,3698,10
171,3801,10
172,3802,10
173,3803,10
174,3375,10
175,3376,10
176,3377,10
177,3378,10
178,3379,10
179,3166,10
180,3167,10
181,3168,10
182,3169,10
183,3170,10
184,3482,10
185,3483,10
186,3270,10
187,3271,10
188,3272,10
189,3273,10
190,3274,10
191,3275,10
192,3061,10
193,3062,10
194,3063,10
195,3064,10
196,4630,10
197,4942,10
198,4943,10
199,4944,10
200,4945,10
201,4946,10
202,4732,10
203,4733,10
204,4734,10
205,4735,10
206,4736,10
207,4837,10
208,4838,10
209,4839,10
210,4840,10
211,4841,10
212,5154,10
213,5155,10
214,5048,10
215,5049,10
216,5050,10
217,5051,10
218,4000,10
219,3471,10
220,3892,10
221,3893,10
222,3894,10
223,3895,10
224,3896,10
225,3681,10
226,3682,10
227,3683,10
228,3684,10
229,3685,10
230,3686,10
231,3787,10
232,3788,10
233,3789,10
234,3790,10
235,3791,10
236,3575,10
237,3576,10
238,3577,10
239,3578,10
240,3579,10
241,3580,10
242,4000,10
243,4105,10
244,4106,10
245,4107,10
246,4108,10
247,4210,10
248,4211,10
249,4212,10
250,4213,10
251,4001,10
252,4002,10
253,4003,10
254,3895,10
255,3896,10
256,3897,10
257,3685,10
258,3686,10
259,3687,10
260,3790,10
261,3791,10
262,3792,10
263,3581,10
264,3582,10
265,4427,10
266,4428,10
267,4429,10
268,4430,10
269,4218,10
270,4219,10
271,4322,10
272,4323,10
273,4324,10
274,4325,10
275,4637,10
276,4638,10
277,4639,10
278,4953,10
279,4954,10
280,4955,10
281,4742,10
282,4743,10
283,4744,10
284,4745,10
285,4532,10
286,4533,10
287,4534,10
288,4847,10
289,4848,10
290,4849,10
291,4850,10
292,5059,10
293,2840,10
294,2944,10
295,2945,10
296,3363,10
297,3364,10
298,3365,10
299,3366,10
300,3153,10
301,3154,10
302,3155,10
303,3156,10
304,3157,10
305,3158,10
306,3468,10
307,3469,10
308,3470,10
309,3471,10
310,3258,10
311,3259,10
312,3260,10
313,3261,10
314,3262,10
315,3263,10
316,3049,10
317,3050,10
318,3051,10
319,2840,10
320,2841,10
321,2842,10
322,2843,10
323,2945,10
324,2946,10
325,2947,10
326,2948,10
327,2737,10
328,2738,10
329,3368,10
330,3369,10
331,3156,10
332,3157,10
333,3158,10
334,3159,10
335,3160,10
336,3262,10
337,3263,10
338,3264,10
339,3265,10
340,3050,10
341,3051,10
342,3052,10
343,3053,10
344,4110,10
345,4111,10
346,4112,10
347,4113,10
348,4114,10
349,4115,10
350,4426,10
351,4427,10
352,4215,10
353,4216,10
354,4217,10
355,4218,10
356,4219,10
357,4220,10
358,4221,10
359,4005,10
360,4006,10
361,4007,10
362,4008,10
363,4320,10
364,4321,10
365,4322,10
366,4323,10
367,4324,10
368,4325,10
369,3901,10
370,3902,10
371,3366,10
372,3367,10
373,3368,10
374,3369,10
375,3370,10
376,3470,10
377,3471,10
378,3472,10
379,3473,10
380,3474,10
381,3475,10
382,3261,10
383,3262,10
384,3263,10
385,3264,10
386,3265,10
387,3682,10
388,3683,10
389,3684,10
390,3685,10
391,3576,10
392,3577,10
393,3578,10
394,3579,10
395,3580,10
396,3994,10
397,3995,10
398,3996,10
399,3997,10
400,4100,10
401,4101,10
402,4102,10
403,4416,10
404,4205,10
405,4206,10
406,4207,10
407,4208,10
408,4311,10
409,4312,10
410,4313,10
411,3889,10
412,3890,10
413,3891,10
414,3892,10
415,3784,10
416,3785,10
417,3786,10
418,4100,10
419,4414,10
420,4415,10
421,4416,10
422,4204,10
423,4205,10
424,4206,10
425,4308,10
426,4309,10
427,4310,10
428,4311,10
429,4312,10
430,4520,10
431,4632,10
432,4633,10
433,4634,10
434,4635,10
435,4636,10
436,4637,10
437,4945,10
438,4946,10
439,4947,10
440,4948,10
441,4949,10
442,4736,10
443,4737,10
444,4738,10
445,4739,10
446,4740,10
447,4741,10
448,4742,10
449,4841,10
450,4842,10
451,4843,10
452,4844,10
453,4845,10
454,4846,10
455,5155,10
456,5156,10
457,5050,10
458,5051,10
459,5052,10
460,5053,10
461,2849,10
462,2850,10
463,2851,10
464,2852,10
465,2853,10
466,2640,10
467,2641,10
468,2953,10
469,2954,10
470,2955,10
471,2956,10
472,2957,10
473,2958,10
474,2959,10
475,2745,10
476,2746,10
477,2747,10
478,2748,10
479,3164,10
480,3165,10
481,3166,10
482,3058,10
483,3059,10
484,3060,10
485,3061,10
486,3062,10
487,3063,10
488,3996,10
489,3997,10
490,3998,10
491,3999,10
492,4000,10
493,4101,10
494,4102,10
495,4103,10
496,4104,10
497,4105,10
498,4207,10
499,4208,10
500,4209,10
501,4210,10
502,4313,10
503,4314,10
504,3890,10
505,3891,10
506,3892,10
507,3893,10
508,3894,10
509,3895,10
510,3681,10
511,3682,10
512,3683,10
513,3785,10
514,3786,10
515,3787,10
516,3788,10
517,5160,10
518,5161,10
519,5471,10
520,5472,10
521,5473,10
522,5474,10
523,5475,10
524,5476,10
525,5477,10
526,5263,10
527,5264,10
528,5265,10
529,5266,10
530,5267,10
531,5366,10
532,5367,10
533,5368,10
534,5369,10
535,5370,10
536,5371,10
537,5372,10
538,5683,10
539,5684,10
540,5576,10
541,5577,10
542,5578,10
543,5579,10
544,5580,10
545,5581,10
546,5904,10
547,5905,10
548,5906,10
549,5907,10
550,5908,10
551,5693,10
552,5694,10
553,5695,10
554,5696,10
555,5697,10
556,5698,10
557,5798,10
558,5799,10
559,5800,10
560,5801,10
561,5802,10
562,5803,10
563,5804,10
564,5589,10
565,5590,10
566,6221,10
567,6222,10
568,6009,10
569,6010,10
570,6011,10
571,6012,10
572,6013,10
573,6115,10
574,6116,10
575,6117,10
576,6118,10
577,4107,10
578,4108,10
579,4109,10
580,4110,10
581,4424,10
582,4212,10
583,4213,10
584,4214,10
585,4215,10
586,4002,10
587,4003,10
588,4004,10
589,4005,10
590,4006,10
591,4007,10
592,4318,10
593,4319,10
594,4320,10
595,3897,10
596,3898,10
597,3899,10
598,3900,10
599,3901,10
600,3902,10
601,3793,10
602,3794,10
603,3795,10
604,3796,10
605,2328,10
606,2329,10
607,2431,10
608,2432,10
609,2433,10
610,2434,10
611,2223,10
612,2224,10
613,2852,10
614,2853,10
615,2854,10
616,2855,10
617,2856,10
618,2641,10
619,2642,10
620,2643,10
621,2644,10
622,2645,10
623,2646,10
624,2958,10
625,2959,10
626,2960,10
627,2746,10
628,2747,10
629,2748,10
630,2749,10
631,2750,10
632,2751,10
633,2536,10
634,2537,10
635,2538,10
636,2539,10
637,2540,10
638,5162,10
639,5163,10
640,5164,10
641,5476,10
642,5477,10
643,5478,10
644,5479,10
645,5480,10
646,5267,10
647,5268,10
648,5269,10
649,5270,10
650,5058,10
651,5371,10
652,5372,10
653,5373,10
654,5374,10
655,5375,10
656,5686,10
657,5687,10
658,5688,10
659,5689,10
660,5690,10
661,5792,10
662,5793,10
663,5794,10
664,5580,10
665,5581,10
666,5582,10
667,5583,10
668,5584,10
669,5585,10
670,2840,10
671,2941,10
672,2942,10
673,2943,10
674,2944,10
675,2945,10
676,3360,10
677,3361,10
678,3362,10
679,3363,10
680,3364,10
681,3150,10
682,3151,10
683,3152,10
684,3153,10
685,3154,10
686,3465,10
687,3466,10
688,3467,10
689,3468,10
690,3255,10
691,3256,10
692,3257,10
693,3258,10
694,3259,10
695,3046,10
696,3047,10
697,3048,10
698,3049,10
699,4414,10
700,4415,10
701,4416,10
702,4417,10
703,4418,10
704,4311,10
705,4312,10
706,4313,10
707,4626,10
708,4627,10
709,4628,10
710,4629,10
711,4731,10
712,4732,10
713,4733,10
714,4520,10
715,4521,10
716,4522,10
717,4523,10
718,4524,10
719,4837,10
720,4417,10
721,4418,10
722,4419,10
723,4420,10
724,4421,10
725,4422,10
726,4208,10
727,4209,10
728,4210,10
729,4211,10
730,4212,10
731,4213,10
732,4312,10
733,4313,10
734,4314,10
735,4315,10
736,4316,10
737,4317,10
738,4318,10
739,4523,10
740,4524,10
741,5481,10
742,5482,10
743,5483,10
744,5901,10
745,5902,10
746,5903,10
747,5904,10
748,5905,10
749,5690,10
750,5691,10
751,5692,10
752,5693,10
753,5694,10
754,5796,10
755,5797,10
756,5798,10
757,5799,10
758,5585,10
759,5586,10
760,5587,10
761,5588,10
762,5589,10
763,6217,10
764,6218,10
765,6219,10
766,6006,10
767,6007,10
768,6008,10
769,6009,10
770,6010,10
771,6323,10
772,6112,10
773,6113,10
774,6114,10
775,6115,10
776,4948,10
777,4949,10
778,4950,10
779,4951,10
780,4952,10
781,4953,10
782,4954,10
783,4740,10
784,4741,10
785,4742,10
786,4844,10
787,4845,10
788,4846,10
789,4847,10
790,4848,10
791,4849,10
792,5158,10
793,5159,10
794,5160,10
795,5161,10
796,5162,10
797,5163,10
798,5164,10
799,5264,10
800,5265,10
801,5266,10
802,5267,10
803,5268,10
804,5053,10
805,5054,10
806,5055,10
807,5056,10
808,5057,10
809,5058,10
810,5059,10
811,5372,10
812,2322,10
813,2323,10
814,2324,10
815,2425,10
816,2426,10
817,2427,10
818,2428,10
819,2429,10
820,2843,10
821,2844,10
822,2845,10
823,2846,10
824,2847,10
825,2633,10
826,2634,10
827,2635,10
828,2636,10
829,2637,10
830,2638,10
831,2639,10
832,2737,10
833,2738,10
834,2739,10
835,2740,10
836,2741,10
837,2742,10
838,2743,10
839,2529,10
840,2530,10
841,2531,10
842,2532,10
843,2533,10
844,2534,10
845,5379,10
846,5380,10
847,5381,10
848,5382,10
849,5383,10
850,5384,10
851,5385,10
852,5167,10
853,5168,10
854,5169,10
855,5170,10
856,5171,10
857,5172,10
858,5173,10
859,5174,10
860,5486,10
861,5487,10
862,5488,10
863,5489,10
864,5490,10
865,5273,10
866,5274,10
867,5275,10
868,5276,10
869,5277,10
870,5278,10
871,5279,10
872,5280,10
873,5064,10
874,5065,10
875,5066,10
876,5067,10
877,5699,10
878,5700,10
879,5592,10
880,5593,10
881,5594,10
882,2842,10
883,2843,10
884,2844,10
885,2845,10
886,2846,10
887,2847,10
888,2848,10
889,2849,10
890,2947,10
891,2948,10
892,2949,10
893,2950,10
894,2951,10
895,2952,10
896,2953,10
897,2954,10
898,2737,10
899,2738,10
900,2739,10
901,2742,10
902,2743,10
903,3370,10
904,3158,10
905,3159,10
906,3160,10
907,3161,10
908,3162,10
909,3163,10
910,3164,10
911,3264,10
912,3265,10
913,3266,10
914,3053,10
915,3054,10
916,3055,10
917,3056,10
918,3057,10
919,3058,10
920,3059,10
921,4420,10
922,4421,10
923,4422,10
924,4423,10
925,4424,10
926,4425,10
927,4213,10
928,4315,10
929,4316,10
930,4317,10
931,4318,10
932,4319,10
933,4320,10
934,4630,10
935,4631,10
936,4632,10
937,4633,10
938,4634,10
939,4635,10
940,4636,10
941,4733,10
942,4735,10
943,4736,10
944,4737,10
945,4738,10
946,4739,10
947,4740,10
948,4741,10
949,4525,10
950,4526,10
951,4527,10
952,4528,10
953,4529,10
954,4530,10
955,4419,10
956,4420,10
957,4628,10
958,4629,10
959,4630,10
960,4631,10
961,4732,10
962,4733,10
963,4734,10
964,4735,10
965,4736,10
966,4737,10
967,4523,10
968,4524,10
969,4525,10
970,4526,10
971,4837,10
972,4838,10
973,4115,10
974,4116,10
975,4117,10
976,4118,10
977,4119,10
978,4429,10
979,4430,10
980,4431,10
981,4432,10
982,4433,10
983,4434,10
984,4220,10
985,4221,10
986,4222,10
987,4223,10
988,4224,10
989,4324,10
990,4325,10
991,4326,10
992,4327,10
993,4328,10
994,4329,10
995,4638,10
996,4639,10
997,4640,10
998,4641,10
999,4642,10
1000,4743,10
1001,4744,10
1002,4745,10
1003,4746,10
1004,4533,10
1005,4534,10
1006,4535,10
1007,4536,10
1008,4537,10
1009,4849,10
1010,4850,10
1011,4113,10
1012,4114,10
1013,4115,10
1014,4116,10
1015,4117,10
1016,4118,10
1017,4220,10
1018,4221,10
1019,4007,10
1020,4008,10
1021,4009,10
1022,4010,10
1023,4011,10
1024,4012,10
1025,4013,10
1026,3380,10
1027,3381,10
1028,3485,10
1029,3486,10
1030,3589,10
1031,3590,10
1032,3591,10
1033,3902,10
1034,3903,10
1035,3904,10
1036,3905,10
1037,3906,10
1038,3907,10
1039,3908,10
1040,3693,10
1041,3694,10
1042,3695,10
1043,3696,10
1044,3697,10
1045,3797,10
1046,3798,10
1047,3799,10
1048,3800,10
1049,3801,10
1050,3802,10
1051,5376,10
1052,5377,10
1053,5378,10
1054,5379,10
1055,5380,10
1056,5381,10
1057,5167,10
1058,5168,10
1059,5480,10
1060,5481,10
1061,5482,10
1062,5483,10
1063,5484,10
1064,5485,10
1065,5486,10
1066,5487,10
1067,5488,10
1068,5271,10
1069,5272,10
1070,5273,10
1071,5274,10
1072,5375,10
1073,5694,10
1074,5695,10
1075,5696,10
1076,5697,10
1077,5698,10
1078,5699,10
1079,5700,10
1080,5803,10
1081,5804,10
1082,5805,10
1083,5585,10
1084,5586,10
1085,5587,10
1086,5588,10
1087,5589,10
1088,5590,10
1089,5591,10
1090,5592,10
1091,5593,10
1092,5594,10
1093,2953,10
1094,2954,10
1095,3370,10
1096,3371,10
1097,3372,10
1098,3373,10
1099,3374,10
1100,3375,10
1101,3376,10
1102,3160,10
1103,3161,10
1104,3162,10
1105,3163,10
1106,3164,10
1107,3165,10
1108,3166,10
1109,3474,10
1110,3475,10
1111,3476,10
1112,3477,10
1113,3478,10
1114,3479,10
1115,3480,10
1116,3264,10
1117,3265,10
1118,3266,10
1119,3267,10
1120,3268,10
1121,3269,10
1122,3270,10
1123,3271,10
1124,3058,10
1125,3059,10
1126,3060,10
1127,3584,10
1128,3585,10
1129,3685,10
1130,3686,10
1131,3687,10
1132,3579,10
1133,3580,10
1134,3581,10
1135,3582,10
1136,3583,10
1137,3374,10
1138,3375,10
1139,3376,10
1140,3377,10
1141,3378,10
1142,3379,10
1143,3380,10
1144,3381,10
1145,3170,10
1146,3171,10
1147,3479,10
1148,3480,10
1149,3481,10
1150,3482,10
1151,3483,10
1152,3484,10
1153,3485,10
1154,3270,10
1155,3271,10
1156,3272,10
1157,3273,10
1158,3274,10
1159,3275,10
1160,3276,10
1161,3585,10
1162,3586,10
1163,3587,10
1164,3588,10
1165,3589,10
1166,3590,10
1167,3901,10
1168,3902,10
1169,3903,10
1170,3690,10
1171,3691,10
1172,3692,10
1173,3693,10
1174,3694,10
1175,3795,10
1176,3796,10
1177,3797,10
1178,3798,10
1179,4641,10
1180,4642,10
1181,4643,10
1182,4954,10
1183,4955,10
1184,4956,10
1185,4957,10
1186,4958,10
1187,4959,10
1188,4745,10
1189,4746,10
1190,4747,10
1191,4748,10
1192,4749,10
1193,4849,10
1194,4850,10
1195,4851,10
1196,4852,10
1197,4853,10
1198,4854,10
1199,5376,10
1200,5163,10
1201,5164,10
1202,5165,10
1203,5166,10
1204,5167,10
1205,5168,10
1206,5169,10
1207,5170,10
1208,5480,10
1209,5268,10
1210,5269,10
1211,5270,10
1212,5271,10
1213,5272,10
1214,5273,10
1215,5058,10
1216,5059,10
1217,5060,10
1218,5061,10
1219,5062,10
1220,5063,10
1221,5064,10
1222,5065,10
1223,5374,10
1224,5375,10
1225,3993,10
1226,3994,10
1227,3995,10
1228,4100,10
1229,4414,10
1230,4204,10
1231,4205,10
1232,4308,10
1233,4309,10
1234,3465,10
1235,3466,10
1236,3888,10
1237,3889,10
1238,3676,10
1239,3677,10
1240,3678,10
1241,3782,10
1242,3783,10
1243,3570,10
1244,3571,10
1245,3572,10
1246,3993,10
1247,3994,10
1248,3995,10
1249,3888,10
1250,3889,10
1251,3890,10
1252,3677,10
1253,3678,10
1254,3679,10
1255,3680,10
1256,3782,10
1257,3783,10
1258,3784,10
1259,3785,10
1260,3786,10
1261,4439,10
1262,4440,10
1263,4333,10
1264,4334,10
1265,4642,10
1266,4643,10
1267,4644,10
1268,4645,10
1269,4646,10
1270,4647,10
1271,4648,10
1272,4649,10
1273,4650,10
1274,4651,10
1275,4958,10
1276,4959,10
1277,4960,10
1278,4961,10
1279,4750,10
1280,4751,10
1281,4752,10
1282,4753,10
1283,4754,10
1284,4755,10
1285,4756,10
1286,4538,10
1287,4544,10
1288,4545,10
1289,4120,10
1290,4121,10
1291,4122,10
1292,4123,10
1293,4435,10
1294,4436,10
1295,4437,10
1296,4438,10
1297,4225,10
1298,4226,10
1299,4227,10
1300,4228,10
1301,4013,10
1302,4014,10
1303,4015,10
1304,4016,10
1305,4328,10
1306,4330,10
1307,4331,10
1308,4332,10
1309,4333,10
1310,4539,10
1311,4540,10
1312,4541,10
1313,4542,10
1314,4543,10
1315,3489,10
1316,3592,10
1317,3594,10
1318,3908,10
1319,3909,10
1320,3910,10
1321,3911,10
1322,3699,10
1323,3700,10
1324,3804,10
1325,3805,10
